booking_id,customer_id,date,check_in,room_type,price,num_guests,stay_length,is_booked,is_canceled,rating,review_text,check_out
BKG1000,CUST1000,2025-01-01,2025-10-03,Deluxe,10007,1,7,0,1,5,Amazing food!,2025-10-10
BKG1001,CUST1001,2025-01-02,2025-04-25,Standard,13197,4,6,1,0,2,Not satisfied with cleanliness.,2025-05-01
BKG1002,CUST1002,2025-01-03,2025-06-17,Deluxe,6201,1,4,1,0,4,Highly recommend this hotel.,2025-06-21
BKG1003,CUST1003,2025-01-04,2025-10-24,Standard,7989,2,2,1,1,1,Not satisfied with cleanliness.,2025-10-26
BKG1004,CUST1004,2025-01-05,2025-01-18,Deluxe,8217,1,6,0,0,4,Will visit again!,2025-01-24
BKG1005,CUST1005,2025-01-06,2025-05-15,Standard,13673,2,1,1,0,5,Room was clean and comfy.,2025-05-16
BKG1006,CUST1006,2025-01-07,2025-07-19,Deluxe,8329,4,1,1,0,4,Staff was rude.,2025-07-20
BKG1007,CUST1007,2025-01-08,2025-06-11,Deluxe,12886,4,9,1,1,1,Perfect location.,2025-06-20
BKG1008,CUST1008,2025-01-09,2025-06-09,Standard,11097,3,5,0,0,3,Not satisfied with cleanliness.,2025-06-14
BKG1009,CUST1009,2025-01-10,2025-03-12,Standard,14653,3,10,1,0,1,Great stay and service!,2025-03-22
BKG1010,CUST1010,2025-01-11,2025-08-18,Suite,11690,2,3,0,1,4,Staff was rude.,2025-08-21
BKG1011,CUST1011,2025-01-12,2025-01-20,Standard,4842,2,3,1,1,1,Great stay and service!,2025-01-23
BKG1012,CUST1012,2025-01-13,2025-07-24,Suite,13637,1,6,1,1,2,Average experience.,2025-07-30
BKG1013,CUST1013,2025-01-14,2025-07-05,Deluxe,13469,1,10,1,1,5,Highly recommend this hotel.,2025-07-15
BKG1014,CUST1014,2025-01-15,2025-04-20,Standard,8617,2,7,0,1,5,Perfect location.,2025-04-27
BKG1015,CUST1015,2025-01-16,2025-05-11,Deluxe,4632,2,10,1,1,1,Average experience.,2025-05-21
BKG1016,CUST1016,2025-01-17,2025-07-22,Deluxe,7105,3,3,0,1,2,Room was clean and comfy.,2025-07-25
BKG1017,CUST1017,2025-01-18,2025-04-15,Deluxe,12881,1,6,1,0,1,Perfect location.,2025-04-21
BKG1018,CUST1018,2025-01-19,2025-11-28,Suite,13587,3,5,0,0,4,Highly recommend this hotel.,2025-12-03
